Date,Open,High,Low,Close,Adj Close,Volume,6monthsAgo,Target,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_5,Trend_5
2011-05-01,32.40999984741211,33.470001220703125,30.5,31.809999465942383,24.41842269897461,275094300,21.290000915527344,0,0.9956181425928473,0.0,1.005267018761656,0.0,0.9905028707037365,0.0,0.9642315646805797,0.0
2011-06-01,31.700000762939453,31.700000762939453,28.170000076293945,30.360000610351562,23.305356979370117,357738600,20.270000457763672,0,0.9766768722243622,0.0,0.9662635434955921,0.0,0.9692713030091138,0.0,0.9557990388077353,0.0
2011-07-01,30.350000381469727,32.08000183105469,27.309999465942383,27.68000030517578,21.248096466064453,219484000,24.020000457763672,0,0.9538249437818529,0.0,0.9242070179518125,0.0,0.9079875408872025,0.0,0.9047525686176677,0.0
2011-08-01,28.8799991607666,28.8799991607666,21.18000030517578,24.030000686645508,18.44623565673828,444275000,26.020000457763672,1,0.9294140485685239,0.0,0.8783964987522054,0.0,0.844046380795954,0.0,0.823114355199351,0.0
2011-09-01,24.09000015258789,24.25,19.770000457763672,20.18000030517578,15.490848541259766,245694500,25.649999618530273,1,0.9129156232730697,1.0,0.8421199029531269,1.0,0.7894376500241594,1.0,0.7526480717012836,1.0
2011-10-01,20.1299991607666,26.549999237060547,19.049999237060547,25.850000381469727,19.84332847595215,279029700,23.0,0,1.1231805342540209,2.0,1.1069083588966868,2.0,1.0579087349111338,2.0,1.0089773582980697,2.0
2011-11-01,24.81999969482422,25.170000076293945,20.059999465942383,21.290000915527344,16.342918395996094,278090400,22.200000762939453,1,0.9032668786491344,1.0,0.9487522463831988,2.0,0.932238659314553,2.0,0.8943123771973086,2.0
2011-12-01,21.239999771118164,22.110000610351562,19.0,20.270000457763672,15.559932708740234,206055300,19.719999313354492,0,0.9754571601525696,1.0,0.9020916746823314,2.0,0.9256764462178327,3.0,0.9079913975537135,3.0
2012-01-01,20.829999923706055,25.5,20.75,24.020000457763672,18.438554763793945,246595500,19.709999084472656,0,1.0846692238086026,1.0,1.0988106032526488,1.0,1.05085857493169,2.0,1.0760684488809302,3.0
2012-02-01,24.329999923706055,27.68000030517578,24.06999969482422,26.020000457763672,19.97382926940918,262142400,21.350000381469727,0,1.039968024848285,0.0,1.1102261392209847,1.0,1.1362445330829405,1.0,1.1077054008593088,2.0
