Date,Open,High,Low,Close,Adj Close,Volume,1Month,Target,Close_Ratio_1,Trend_1,Close_Ratio_2,Trend_2,Close_Ratio_4,Trend_4,Close_Ratio_12,Trend_12,Close_Ratio_24,Trend_24
2012-07-01,2.0899999141693115,2.4000000953674316,1.8140000104904175,1.8279999494552612,1.8279999494552612,488151000,1.901332974433899,1,1.0,0.0,0.9340827741933263,1.0,0.9039062780455942,1.0,0.9118217061705992,6.0,0.9744568803909406,11.0
2012-08-01,1.8660000562667847,2.086667060852051,1.7013330459594727,1.901332974433899,1.901332974433899,367231500,1.9520000219345093,1,1.0,1.0,1.0196638451099083,1.0,0.9772978605578201,2.0,0.9385693436091973,7.0,1.0001605319929916,12.0
2012-09-01,1.901332974433899,2.185333013534546,1.8200000524520874,1.9520000219345093,1.9520000219345093,499426500,1.8753329515457153,0,1.0,1.0,1.0131488889095133,2.0,1.005235667984113,3.0,0.9508294163600058,8.0,1.0136749247962746,12.0
2012-10-01,1.9666670560836792,2.006666898727417,1.7906670570373535,1.8753329515457153,1.8753329515457153,264313500,2.254667043685913,1,1.0,0.0,0.9799685392099345,1.0,0.9926774463846831,2.0,0.9165601194612428,7.0,0.965104948708432,11.0
2012-11-01,1.8833329677581787,2.2860000133514404,1.8799999952316284,2.254667043685913,2.254667043685913,356413500,2.257999897003174,1,1.0,1.0,1.0918484485661417,1.0,1.1296870848595422,3.0,1.0987358517779142,7.0,1.1628321933046395,11.0
2012-12-01,2.2593328952789307,2.386667013168335,2.183332920074463,2.257999897003174,2.257999897003174,325714500,2.500667095184326,1,1.0,1.0,1.0007385551296086,2.0,1.082973582849528,3.0,1.0847656070194442,8.0,1.1525961371200988,12.0
2013-01-01,2.3333330154418945,2.580667018890381,2.140666961669922,2.500667095184326,2.500667095184326,426969000,2.322000026702881,0,1.0,1.0,1.0509947845855885,2.0,1.1253282854330031,3.0,1.1748801023245816,8.0,1.2526474474097893,13.0
2013-02-01,2.5446670055389404,2.6666669845581055,2.25333309173584,2.322000026702881,2.322000026702881,663840000,2.5260000228881836,1,1.0,0.0,0.9629526434303164,1.0,0.9949295916517306,3.0,1.0869090046595271,7.0,1.1457079843951397,13.0
2013-03-01,2.3333330154418945,2.632667064666748,2.2833330631256104,2.5260000228881836,2.5260000228881836,444825000,3.5993330478668213,1,1.0,1.0,1.0420792067034963,1.0,1.0517695729029966,3.0,1.180404453720707,7.0,1.2292801630545214,13.0
2013-04-01,2.8239998817443848,3.878667116165161,2.680666923522949,3.5993330478668213,3.5993330478668213,1223221500,6.517333030700684,1,1.0,1.0,1.1752285161607285,2.0,1.3150650290582981,3.0,1.5955669187554873,8.0,1.6912834401504286,14.0
2013-05-01,3.7326669692993164,7.659999847412109,3.5333330631256104,6.517333030700684,6.517333030700684,4968313500,7.157332897186279,1,1.0,1.0,1.288434940935309,2.0,1.742059054277786,3.0,2.4733190724527336,9.0,2.8140470655233245,14.0
2013-06-01,6.507999897003174,7.349999904632568,5.883333206176758,7.157332897186279,7.157332897186279,2686720500,8.95199966430664,1,1.0,1.0,1.0468018648397424,2.0,1.4459259109411435,4.0,2.3407826557275517,9.0,2.8252939758814843,15.0
2013-07-01,7.2906670570373535,9.166000366210938,6.966667175292969,8.95199966430664,8.95199966430664,3442923000,11.266667366027832,1,1.0,1.0,1.1114054080310105,2.0,1.3653626368503489,4.0,2.4517071212346786,10.0,3.165425702166813,16.0
2013-08-01,9.0,11.533332824707031,8.824000358581543,11.266667366027832,11.266667366027832,3888999000,12.891332626342773,1,1.0,1.0,1.114481716240168,2.0,1.3296617809662652,4.0,2.542245570019921,10.0,3.489452690080068,17.0
2013-09-01,11.5600004196167,12.966667175292969,10.567333221435547,12.891332626342773,12.891332626342773,2568159000,10.662667274475098,0,1.0,1.0,1.0672516458658843,2.0,1.280574779478994,4.0,2.4125761936660406,10.0,3.485871198934137,18.0
2013-10-01,12.93066692352295,12.9486665725708,10.199999809265137,10.662667274475098,10.662667274475098,3876822000,8.485333442687988,0,1.0,0.0,0.905380599420386,1.0,0.9743676154113095,3.0,1.7549789777128793,10.0,2.6257158136453342,17.0
