Date,Close_Ratio_1,Trend_1,Close_Ratio_4,Trend_4,Close_Ratio_50,Trend_50,Close_Ratio_100,Trend_100
2017-05-15,1.0,1.0,0.9882835554242408,4.0,1.3297312665032148,32.0,1.3457854170369468,58.0
2017-05-22,1.0,1.0,1.02476501606461,4.0,1.3784069489523403,33.0,1.404213455007655,58.0
2017-05-29,1.0,1.0,1.0451858295567427,4.0,1.4257331541599336,34.0,1.4639601961609368,59.0
2017-06-05,1.0,1.0,1.0721154222749327,4.0,1.4786552340149,34.0,1.5327333431406427,60.0
2017-06-12,1.0,1.0,1.0659319301085264,4.0,1.5174668192526872,34.0,1.5865462367823582,60.0
2017-06-19,1.0,0.0,1.0563215341933438,3.0,1.5456495800271226,33.0,1.6298032422745132,60.0
2017-06-26,1.0,0.0,0.9814490289939048,2.0,1.4412077751459242,32.0,1.53076422325808,60.0
2017-07-03,1.0,0.0,0.8763359390279194,1.0,1.2393629586146186,31.0,1.3219630913156903,60.0
2017-07-10,1.0,1.0,0.9459330718438456,1.0,1.2875000016856888,31.0,1.378490655149551,61.0
2017-07-17,1.0,1.0,0.9869197417059437,2.0,1.2800434158012945,32.0,1.3754507247189316,61.0
2017-07-24,1.0,1.0,1.0274517579192066,3.0,1.2949915219100079,33.0,1.3983156539276653,61.0
2017-07-31,1.0,1.0,1.0589544622279117,4.0,1.365476975346458,34.0,1.4823457104080546,61.0
2017-08-07,1.0,0.0,1.0386214330340342,3.0,1.3548558494642677,34.0,1.4797182110633604,60.0
2017-08-14,1.0,0.0,0.9946540019513703,2.0,1.300703301734563,34.0,1.4315348588742172,59.0
2017-08-21,1.0,1.0,0.987172837280138,2.0,1.2881008247092143,34.0,1.4286013077618793,60.0
2017-08-28,1.0,0.0,1.0091000628771938,1.0,1.3008594011199843,33.0,1.4523419754576754,60.0
2017-09-04,1.0,1.0,0.9851467946861481,2.0,1.2445501213230286,34.0,1.396302206998279,61.0
2017-09-11,1.0,1.0,1.0648928562282518,3.0,1.359189498522064,35.0,1.5348134835783442,62.0
2017-09-18,1.0,0.0,0.9822760058870995,2.0,1.2426724249641217,35.0,1.4106611509799971,62.0
2017-09-25,1.0,1.0,0.9639677670211257,3.0,1.1950809266036024,35.0,1.3631731317485394,62.0
2017-10-02,1.0,1.0,0.999048194484846,3.0,1.2367798484694283,35.0,1.419174111981297,62.0
2017-10-09,1.0,0.0,1.012558364041709,2.0,1.2190923836020169,35.0,1.4056705675382397,62.0
2017-10-16,1.0,0.0,0.9869516977741849,2.0,1.1707885520108616,35.0,1.3575662521205538,61.0
2017-10-23,1.0,0.0,0.9311240290689335,1.0,1.0788998409466217,35.0,1.257832750955431,60.0
2017-10-30,1.0,0.0,0.9222147963826677,0.0,1.0208914500998398,34.0,1.196343559643531,60.0
2017-11-06,1.0,1.0,0.9505195941312241,1.0,1.0034343086654651,35.0,1.1802614766908548,60.0
2017-11-13,1.0,1.0,1.0122088009985684,2.0,1.0342237111167578,36.0,1.2232091112104666,60.0
2017-11-20,1.0,0.0,1.0181660004455118,2.0,1.027542252151739,35.0,1.2211214899886054,59.0
2017-11-27,1.0,0.0,0.9887107805257475,2.0,0.991452032601223,34.0,1.183169983441335,59.0
2017-12-04,1.0,1.0,1.0065960989095208,2.0,1.0126005742100124,34.0,1.2114956419848164,60.0
2017-12-11,1.0,1.0,1.072728146839243,2.0,1.0944737265363298,34.0,1.313378848125886,61.0
2017-12-18,1.0,0.0,1.008129827481412,2.0,1.0300018320907744,33.0,1.2377839469329615,61.0
2017-12-25,1.0,0.0,0.9616022771014672,2.0,0.981558598380988,32.0,1.1796728513316657,61.0
2018-01-01,1.0,1.0,0.9766616718252372,2.0,0.9935456306857332,32.0,1.192531408233711,62.0
2018-01-08,1.0,1.0,1.043068230809406,2.0,1.0496968751253757,32.0,1.257740265194868,62.0
2018-01-15,1.0,1.0,1.065372078299769,3.0,1.0860884043824044,32.0,1.3004398177406122,62.0
2018-01-22,1.0,0.0,1.0191205720659626,3.0,1.0590020270471436,31.0,1.2666238590597967,61.0
2018-01-29,1.0,0.0,1.001573412535454,2.0,1.057111446312351,31.0,1.2632884892195295,60.0
2018-02-05,1.0,0.0,0.9217840817245283,1.0,0.9514877312349563,31.0,1.1365014114048382,59.0
2018-02-12,1.0,1.0,1.007091826723325,1.0,1.0230680189224761,32.0,1.2236835944369497,59.0
2018-02-19,1.0,0.0,1.0495561214772278,1.0,1.0665188830673755,31.0,1.2782899146780027,58.0
2018-02-26,1.0,0.0,1.0055510601535722,1.0,1.0107218851256583,30.0,1.2125233833019615,57.0
2018-03-05,1.0,0.0,0.9695146735658646,1.0,0.9829494067660485,29.0,1.1804657973482846,56.0
2018-03-12,1.0,0.0,0.962349023517841,0.0,0.9629727731817255,28.0,1.1566770487754177,55.0
2018-03-19,1.0,0.0,0.9385144746152162,0.0,0.9036633941515141,27.0,1.0835085777094606,55.0
2018-03-26,1.0,0.0,0.8752909065840556,0.0,0.7993601322678205,26.0,0.9554006700789709,55.0
2018-04-02,1.0,1.0,1.007472722749028,1.0,0.8993313594572999,26.0,1.0712355338709394,56.0
2018-04-09,1.0,0.0,1.0291696349760133,1.0,0.903201607760954,25.0,1.0714019615267287,55.0
2018-04-16,1.0,0.0,1.0042819441462862,1.0,0.8737799573757655,24.0,1.0327946950191038,54.0
2018-04-23,1.0,1.0,0.9935470878067225,2.0,0.8869816292260858,24.0,1.0438203686103065,55.0
2018-04-30,1.0,1.0,0.9979724661706946,2.0,0.8879084391249943,24.0,1.041080772102443,56.0
2018-05-07,1.0,0.0,1.0210009759744372,2.0,0.9102756280286869,23.0,1.0626597544728527,56.0
2018-05-14,1.0,0.0,0.9495990347725003,2.0,0.8401866525313915,22.0,0.9749877795126479,56.0
2018-05-21,1.0,1.0,0.9692219398457267,2.0,0.8503987536844597,22.0,0.9791820769387689,56.0
2018-05-28,1.0,1.0,1.0163074945923167,2.0,0.8942936249642819,22.0,1.0220230993628379,56.0
2018-06-04,1.0,1.0,1.0905377303895127,3.0,0.9774226295769949,23.0,1.1086042229709498,56.0
2018-06-11,1.0,1.0,1.1493622214097565,4.0,1.1023030427910836,24.0,1.2439991799807002,56.0
2018-06-18,1.0,0.0,1.0255440968503573,3.0,1.0254905196711028,24.0,1.1543020848275491,55.0
2018-06-25,1.0,0.0,1.0143373336868193,2.0,1.0531555412002034,23.0,1.1821239282159755,54.0
2018-07-02,1.0,0.0,0.9195846748138057,1.0,0.9497297623980225,22.0,1.061869217099515,54.0
2018-07-09,1.0,1.0,0.9778663618535297,1.0,0.9813606775478962,22.0,1.0926390598067055,55.0
2018-07-16,1.0,0.0,0.9766565424811577,1.0,0.9676608750247861,21.0,1.0712607743886104,55.0
2018-07-23,1.0,1.0,0.959783006419994,2.0,0.9205008117864413,22.0,1.0125645676247854,56.0
2018-07-30,1.0,1.0,1.0899045025534484,3.0,1.0783924005776042,23.0,1.180252044290312,57.0
2018-08-06,1.0,0.0,1.0818155674721435,2.0,1.100557566837037,22.0,1.198523968095148,56.0
2018-08-13,1.0,0.0,0.9354379550437832,2.0,0.9487253626559902,22.0,1.026519839226963,55.0
2018-08-20,1.0,0.0,0.969444009186771,1.0,1.003795424477726,21.0,1.0805285510689682,55.0
2018-08-27,1.0,0.0,0.9386761084630544,0.0,0.9425802664130086,20.0,1.0064139297789418,55.0
2018-09-03,1.0,0.0,0.8824525317206885,0.0,0.8270720771767881,20.0,0.8762871992215217,55.0
2018-09-10,1.0,1.0,0.9982078336816254,1.0,0.9301698487431361,20.0,0.9794595707348741,55.0
2018-09-17,1.0,0.0,1.0320911157809232,1.0,0.94590298052448,19.0,0.9891501341961737,54.0
2018-09-24,1.0,0.0,0.943660809239867,1.0,0.8421710672881159,19.0,0.8737453128293582,54.0
2018-10-01,1.0,0.0,0.9346844709125038,1.0,0.8376320720096134,19.0,0.8624075503674522,54.0
2018-10-08,1.0,0.0,0.9543795307553106,0.0,0.8307944596288954,19.0,0.8500060700374665,54.0
2018-10-15,1.0,1.0,0.9947393025173472,1.0,0.8371886347387963,20.0,0.8519151283460876,54.0
2018-10-22,1.0,1.0,1.1906839410552514,2.0,1.0635719456325543,20.0,1.0794774448482003,55.0
2018-10-29,1.0,1.0,1.1584747063097434,3.0,1.1111838140000125,20.0,1.124026805083282,56.0
2018-11-05,1.0,1.0,1.08869251411328,4.0,1.1218193492206625,21.0,1.1315172601000636,56.0
2018-11-12,1.0,0.0,1.0254028322374424,3.0,1.1305237862009916,21.0,1.1382060516810901,55.0
2018-11-19,1.0,0.0,0.9464511511999307,2.0,1.0389410875987686,20.0,1.0429463670231311,54.0
2018-11-26,1.0,1.0,1.0150529088209652,2.0,1.117039260929594,20.0,1.116957740277725,54.0
2018-12-03,1.0,1.0,1.031175546241219,2.0,1.1385329606399475,21.0,1.136158478194854,54.0
2018-12-10,1.0,0.0,1.0448931623067024,2.0,1.1591420161956951,21.0,1.1560293563635418,53.0
2018-12-17,1.0,0.0,0.9176070647908087,2.0,1.01332727071355,20.0,1.008418507533694,52.0
2018-12-24,1.0,0.0,0.9696221236263011,1.0,1.0581666555650588,19.0,1.0502038547152794,51.0
2018-12-31,1.0,1.0,0.9504277871697979,1.0,1.0089534880371664,19.0,0.9972273007914629,51.0
2019-01-07,1.0,0.0,1.0534283054346765,1.0,1.1025562332958776,19.0,1.0873840441294902,50.0
2019-01-14,1.0,0.0,0.9292587952135324,1.0,0.9622155749721303,19.0,0.9455852370388702,50.0
2019-01-21,1.0,1.0,0.9398141485859486,2.0,0.9464044510165577,20.0,0.9280925613029468,51.0
2019-01-28,1.0,1.0,0.9921112936252467,2.0,0.9962156143717609,20.0,0.9736459398598138,52.0
2019-02-04,1.0,0.0,1.0048385509575064,2.0,0.9786508489536322,20.0,0.9518124266509105,51.0
2019-02-11,1.0,0.0,1.0070241080361633,2.0,0.987028347470473,20.0,0.9569050885483464,50.0
2019-02-18,1.0,0.0,0.9657873126874953,1.0,0.9467773002037874,20.0,0.9150748042660917,49.0
2019-02-25,1.0,0.0,0.9800362099480744,0.0,0.9486531812281817,20.0,0.9148547675158605,48.0
2019-03-04,1.0,0.0,0.9619473436850325,0.0,0.9154059899980879,20.0,0.8823072948939992,47.0
2019-03-11,1.0,0.0,0.9587927487420171,0.0,0.8868137785725029,20.0,0.8560205143893713,46.0
2019-03-18,1.0,1.0,0.9456872025723407,1.0,0.8536298304835377,20.0,0.823194661603329,46.0
2019-03-25,1.0,1.0,1.0140222677549107,2.0,0.9042945799941553,21.0,0.8718285048452589,46.0
2019-04-01,1.0,0.0,1.004621990232726,2.0,0.8893397387405693,21.0,0.8574558150979771,45.0
2019-04-08,1.0,0.0,0.9850512766747526,2.0,0.8673377997011776,20.0,0.8363050616838635,44.0
2019-04-15,1.0,0.0,0.9974994704347777,1.0,0.8865486165574807,19.0,0.8546778441866092,43.0
2019-04-22,1.0,0.0,0.8948680220254617,0.0,0.7661514318772016,19.0,0.737525658306778,42.0
2019-04-29,1.0,1.0,0.9893224463168356,1.0,0.8321402376713044,20.0,0.8020452358886435,42.0
2019-05-06,1.0,0.0,0.9552619965455776,1.0,0.7835435154340976,19.0,0.7560687424262144,41.0
2019-05-13,1.0,0.0,0.897312721187007,1.0,0.694012384910904,18.0,0.6695265401670334,40.0
2019-05-20,1.0,0.0,0.8508273521586451,1.0,0.632205301045095,17.0,0.6085269186477372,40.0
2019-05-27,1.0,1.0,0.8962896340945128,1.0,0.6211930233521042,17.0,0.5944137385161408,41.0
2019-06-03,1.0,1.0,1.0337157949095037,2.0,0.692073135476797,18.0,0.6587997234533421,42.0
2019-06-10,1.0,1.0,1.0810729305587516,3.0,0.7336946556244635,19.0,0.6948944125120212,42.0
2019-06-17,1.0,1.0,1.0738105601844814,4.0,0.7619143089729898,20.0,0.7198128575626023,42.0
2019-06-24,1.0,1.0,1.0336517263847118,4.0,0.7724711729334056,20.0,0.7276388388808506,42.0
2019-07-01,1.0,1.0,1.0437235560183262,4.0,0.8103040343782396,21.0,0.7621014249375466,42.0
2019-07-08,1.0,1.0,1.0615268175051047,4.0,0.8550461742733414,21.0,0.8042347487355973,43.0
2019-07-15,1.0,0.0,1.0759517356856187,3.0,0.9064417762619605,20.0,0.8497120689354027,43.0
2019-07-22,1.0,0.0,0.9458316306701835,2.0,0.8078532524198826,20.0,0.7534925814754133,42.0
2019-07-29,1.0,1.0,0.9707137431997598,2.0,0.8343783865042541,21.0,0.7774188587894096,43.0
2019-08-05,1.0,0.0,0.9837478705765647,1.0,0.8420291163206547,21.0,0.7824550730774682,42.0
2019-08-12,1.0,0.0,0.9590442044614155,1.0,0.7926760138038295,21.0,0.7361988966568032,41.0
2019-08-19,1.0,1.0,0.9388357680118871,2.0,0.7647549902353921,22.0,0.7109373675600559,42.0
2019-08-26,1.0,1.0,1.011749404270297,2.0,0.8202908211267944,22.0,0.7616838643559093,42.0
2019-09-02,1.0,1.0,1.02872000877458,3.0,0.8313121394100418,23.0,0.7712660881632368,42.0
2019-09-09,1.0,1.0,1.0782050378423649,4.0,0.8974708851895502,24.0,0.8345784912248843,43.0
2019-09-16,1.0,0.0,1.0251362942063416,3.0,0.8820846256035907,24.0,0.8219125128801638,43.0
2019-09-23,1.0,0.0,1.0137325062359537,2.0,0.8887050566316631,24.0,0.8293009499506867,43.0
2019-09-30,1.0,1.0,0.9649148783185494,2.0,0.8512173917235316,24.0,0.7946853165967042,44.0
2019-10-07,1.0,1.0,1.0306526199666497,2.0,0.9173601830897989,24.0,0.8528192209340871,44.0
2019-10-14,1.0,1.0,1.050490564267776,3.0,0.9572263331297256,24.0,0.8857589386656608,44.0
2019-10-21,1.0,1.0,1.2331078956170654,4.0,1.2244378831128253,24.0,1.1306406506773545,45.0
2019-10-28,1.0,1.0,1.093310537930881,4.0,1.1727244653617293,25.0,1.0793230420438362,46.0
2019-11-04,1.0,1.0,1.0914830120146386,4.0,1.2608530352873832,26.0,1.160535187035439,46.0
2019-11-11,1.0,0.0,1.0585609846898134,3.0,1.3168965613848334,25.0,1.211909140034295,45.0
2019-11-18,1.0,0.0,0.9973795912283984,2.0,1.2476885266875144,24.0,1.1457686787307562,45.0
2019-11-25,1.0,1.0,0.9759445073814429,2.0,1.2393965532479287,25.0,1.1343781295807562,46.0
2019-12-02,1.0,1.0,0.9944635446596047,2.0,1.2602211377095367,26.0,1.1540688807894157,46.0
2019-12-09,1.0,1.0,1.0562162132764943,3.0,1.3421690855140989,27.0,1.2304383233795262,46.0
2019-12-16,1.0,1.0,1.134668213211666,4.0,1.5089980279037345,27.0,1.3898355157758402,46.0
2019-12-23,1.0,1.0,1.1249926078945909,4.0,1.5913865554497226,28.0,1.4703731714436796,47.0
2019-12-30,1.0,1.0,1.0822477561246915,4.0,1.6212127613908442,29.0,1.5084077578484458,48.0
2020-01-06,1.0,1.0,1.088479519513965,4.0,1.7269176854162485,29.0,1.6188110683938317,49.0
2020-01-13,1.0,1.0,1.0966466750195885,4.0,1.8177195496291396,29.0,1.718154049466861,49.0
2020-01-20,1.0,1.0,1.131631674708708,4.0,1.974710072671006,30.0,1.8874589142985858,50.0
2020-01-27,1.0,1.0,1.1806863895223454,4.0,2.2212806520266533,31.0,2.151331669423416,51.0
2020-02-03,1.0,1.0,1.2095102679887413,4.0,2.477481237903521,32.0,2.4397904679933236,52.0
2020-02-10,1.0,1.0,1.1579994976342407,4.0,2.563766551660249,33.0,2.5691460363930116,53.0
2020-02-17,1.0,0.0,1.162704386470462,3.0,2.7775225428113046,33.0,2.8387447513834427,53.0
2020-02-24,1.0,0.0,0.8571969106763943,2.0,2.0105585327481235,33.0,2.078295606439639,53.0
2020-03-02,1.0,0.0,0.9158405208717422,1.0,2.062870194708753,32.0,2.1615330072988703,52.0
2020-03-09,1.0,0.0,0.7755978180032593,0.0,1.578206433448813,31.0,1.6669462286769985,52.0
2020-03-16,1.0,0.0,0.7290695225456164,0.0,1.2235888241636208,31.0,1.2983392803708735,52.0
2020-03-23,1.0,1.0,0.9386174526716848,1.0,1.4516010475135055,32.0,1.5516481252596446,52.0
2020-03-30,1.0,1.0,0.9753723590327605,2.0,1.3390341824627736,33.0,1.4399498332463334,52.0
2020-04-06,1.0,1.0,1.1489297567330305,3.0,1.568865837609748,34.0,1.7049953700272964,53.0
2020-04-13,1.0,1.0,1.2991047887246172,4.0,2.009252473787786,34.0,2.2118460068104464,54.0
2020-04-20,1.0,0.0,1.1455539926955416,3.0,1.8838891636218837,34.0,2.1000275438447478,53.0
2020-04-27,1.0,1.0,1.0188569233749696,3.0,1.776718873698132,35.0,2.007212303933157,53.0
2020-05-04,1.0,1.0,1.0926400985942668,3.0,2.01181716659168,36.0,2.31201829184263,53.0
2020-05-11,1.0,0.0,1.049792131280127,2.0,1.904674051079119,35.0,2.227169808587885,52.0
2020-05-18,1.0,1.0,1.0416763940663465,3.0,1.891665105872117,35.0,2.2462734162653257,53.0
2020-05-25,1.0,1.0,1.0212599617962235,3.0,1.8796451202126758,35.0,2.2654475501216584,54.0
2020-06-01,1.0,1.0,1.0617164535926784,3.0,1.935831566571004,35.0,2.3658721452345475,55.0
2020-06-08,1.0,1.0,1.0772571094255383,4.0,1.9825957173331303,35.0,2.457949494289319,55.0
2020-06-15,1.0,1.0,1.0948250664174415,4.0,2.0548092125185997,35.0,2.5837312850518734,56.0
2020-06-22,1.0,1.0,1.015173533806135,4.0,1.9141418107406853,35.0,2.4358196681544984,56.0
2020-06-29,1.0,1.0,1.1778646945498454,4.0,2.3225416553601055,36.0,3.0020167338738672,56.0
2020-07-06,1.0,1.0,1.3107054811128727,4.0,2.8252199711468067,37.0,3.72646975199979,57.0
2020-07-13,1.0,0.0,1.151416693880065,3.0,2.623542501130356,36.0,3.519290135757471,57.0
2020-07-20,1.0,0.0,0.9994445595235946,2.0,2.3786901596935306,36.0,3.2395768894536405,57.0
2020-07-27,1.0,1.0,0.9711178177802336,2.0,2.307966338535916,37.0,3.1887225398000325,58.0
2020-08-03,1.0,1.0,1.001642744019884,2.0,2.253141809254809,37.0,3.1540301798439727,59.0
2020-08-10,1.0,1.0,1.1095009528922861,3.0,2.451850738500158,37.0,3.4814557939109667,59.0
2020-08-17,1.0,1.0,1.2454010434449856,4.0,2.8885112855630433,37.0,4.169571689391359,60.0
2020-08-24,1.0,1.0,1.2018243934326807,4.0,2.9548829072901404,37.0,4.330331391004897,61.0
2020-08-31,1.0,0.0,1.0450567313578802,3.0,2.660781670237361,37.0,3.9506251755348716,61.0
2020-09-07,1.0,1.0,0.9070179958247468,3.0,2.2768083454109633,38.0,3.416419204843175,62.0
2020-09-14,1.0,1.0,1.0553324474991947,3.0,2.5763295864650457,38.0,3.9128948183693133,62.0
2020-09-21,1.0,0.0,0.9931912212159496,2.0,2.278501888614774,37.0,3.499190494258102,61.0
2020-09-28,1.0,1.0,1.0140841384632668,3.0,2.231074489536006,37.0,3.4628964011231496,61.0
2020-10-05,1.0,1.0,1.0220302103867387,3.0,2.2438584688141985,37.0,3.513975538152408,61.0
2020-10-12,1.0,0.0,1.0368964373458074,2.0,2.1878810491408833,36.0,3.4566633027003406,61.0
2020-10-19,1.0,0.0,0.9842809722352958,2.0,2.0220551631698522,35.0,3.21706641623076,61.0
2020-10-26,1.0,1.0,0.9226196454278502,2.0,1.8101146228554208,36.0,2.897356001637059,61.0
2020-11-02,1.0,1.0,1.0247334867040314,2.0,1.9398574056769933,37.0,3.1266234568645315,61.0
2020-11-09,1.0,1.0,0.992034603188949,3.0,1.787822592825355,37.0,2.8999162870021045,62.0
2020-11-16,1.0,1.0,1.1412155696623552,4.0,2.066397938152286,37.0,3.3737658792820855,63.0
2020-11-23,1.0,1.0,1.2242739171005306,4.0,2.3693825140943194,37.0,3.8969463186074176,64.0
2020-11-30,1.0,1.0,1.1503905235704306,4.0,2.3256557020557462,37.0,3.848199971451851,64.0
2020-12-07,1.0,1.0,1.0680966751837082,4.0,2.275596078707966,37.0,3.787041625403892,65.0
2020-12-14,1.0,1.0,1.1165600655352246,4.0,2.4805022291174335,37.0,4.151275172105279,66.0
2020-12-21,1.0,1.0,1.031678216793365,4.0,2.2701606393148586,37.0,3.8155104232732135,66.0
2020-12-28,1.0,1.0,1.0562222169997446,4.0,2.324498902865931,37.0,3.9231275689389284,66.0
2021-01-04,1.0,1.0,1.1963051271831016,4.0,2.7593708578379226,37.0,4.6793907867295195,67.0
2021-01-11,1.0,0.0,1.075162174716013,3.0,2.4821427717808855,36.0,4.221374095017703,67.0
2021-01-18,1.0,0.0,1.0393034564333927,2.0,2.4414186864458562,35.0,4.158640350976656,67.0
2021-01-25,1.0,1.0,0.9485320331979383,2.0,2.207607859047724,35.0,3.7620275108728065,68.0
2021-02-01,1.0,1.0,1.0272286736054026,2.0,2.285454251172485,36.0,3.893496749164291,69.0
2021-02-08,1.0,0.0,0.9866889465317275,2.0,2.1113278826331796,36.0,3.6032451046925233,69.0
2021-02-15,1.0,0.0,0.9636220734462291,2.0,1.9564018598865385,36.0,3.342033941432562,68.0
2021-02-22,1.0,0.0,0.8645985247124053,1.0,1.6448366870223254,36.0,2.8148759157486456,67.0
2021-03-01,1.0,1.0,0.8331272373395426,1.0,1.4205518657703036,37.0,2.436587989514289,68.0
2021-03-08,1.0,1.0,1.0096198691767344,2.0,1.6030914416304338,37.0,2.7550118335045446,69.0
2021-03-15,1.0,0.0,0.9990198248045079,2.0,1.4751899540680822,36.0,2.540138991125215,69.0
2021-03-22,1.0,1.0,0.9647521111161255,3.0,1.3627832967330513,36.0,2.3478179516859226,70.0
2021-03-29,1.0,1.0,1.0068237269258373,3.0,1.4254967805446122,36.0,2.454262039289136,70.0
2021-04-05,1.0,1.0,1.0366452058237683,3.0,1.425713755677237,37.0,2.4536454900063758,71.0
2021-04-12,1.0,1.0,1.097083724015718,4.0,1.5195102686124957,37.0,2.6149887940403462,72.0
2021-04-19,1.0,0.0,1.0390498274193714,3.0,1.4641748035671527,36.0,2.5167985989794084,72.0
2021-04-26,1.0,0.0,0.9937386835083378,2.0,1.3933628255170327,36.0,2.3924188455000017,71.0
2021-05-03,1.0,0.0,0.9433495158951566,1.0,1.2946710569843816,35.0,2.220131761823574,70.0
2021-05-10,1.0,0.0,0.8733815970817695,0.0,1.117373364689317,34.0,1.9127594586105228,69.0
2021-05-17,1.0,1.0,0.9103168216810856,1.0,1.0840016815786875,34.0,1.8517996365988176,69.0
2021-05-24,1.0,1.0,1.0132362937131287,2.0,1.147972840372017,34.0,1.9569354868399362,69.0
2021-05-31,1.0,0.0,1.0005470097101965,2.0,1.084043462889255,33.0,1.8431535419618308,68.0
2021-06-07,1.0,1.0,1.010153030232582,3.0,1.0872141292718633,33.0,1.8446725329647333,68.0
2021-06-14,1.0,1.0,1.014555646869321,3.0,1.096223823043798,33.0,1.853219012386509,69.0
2021-06-21,1.0,1.0,1.0732233222485736,3.0,1.16673224735391,33.0,1.961081798624077,70.0
2021-06-28,1.0,0.0,1.0509410075729233,3.0,1.1636340858806757,33.0,1.945706872372081,69.0
2021-07-05,1.0,0.0,0.9987723513480333,2.0,1.1117752059420567,33.0,1.8504512454352686,69.0
2021-07-12,1.0,0.0,0.9716962050015644,1.0,1.0771771593136983,32.0,1.784425144314511,69.0
2021-07-19,1.0,1.0,0.9809678185925245,1.0,1.0632272355175698,32.0,1.7529126692009593,69.0
2021-07-26,1.0,1.0,1.0444760862470401,2.0,1.1223969262986304,32.0,1.8401115451912593,69.0
2021-08-02,1.0,1.0,1.0458132420812227,3.0,1.1311507396778346,32.0,1.8397769877134684,69.0
2021-08-09,1.0,0.0,1.0443526219233106,3.0,1.1501717061416918,31.0,1.854719560678542,68.0
2021-08-16,1.0,0.0,0.9774798224875522,2.0,1.0818869116156804,31.0,1.7309661778880827,68.0
2021-08-23,1.0,1.0,1.0139685683780943,2.0,1.1201534383034137,31.0,1.7814509051778564,69.0
2021-08-30,1.0,1.0,1.0321359623737623,2.0,1.1437294422095319,31.0,1.8045906389715767,69.0
2021-09-06,1.0,1.0,1.0290214861281703,3.0,1.1362843981763362,32.0,1.7811443945401901,69.0
2021-09-13,1.0,1.0,1.032880559346194,4.0,1.1597908878542238,32.0,1.806373756796368,69.0
2021-09-20,1.0,1.0,1.0312412746858621,4.0,1.1703770119167953,32.0,1.811278814718711,69.0
2021-09-27,1.0,1.0,1.0182276931135636,4.0,1.1598672827689815,33.0,1.7834954808224661,69.0
2021-10-04,1.0,1.0,1.0153073081039343,4.0,1.1625404137380446,34.0,1.7777543706309646,69.0
2021-10-11,1.0,1.0,1.0610390637344296,4.0,1.2311202532413326,34.0,1.8751924150132875,70.0
2021-10-18,1.0,1.0,1.0981764664305995,4.0,1.31009619175353,34.0,1.9861981897478196,71.0
2021-10-25,1.0,1.0,1.2200865627322612,4.0,1.572399883063603,34.0,2.377899415731644,71.0
2021-11-01,1.0,0.0,1.1955488282736908,3.0,1.6900219549954971,33.0,2.5458626199103955,70.0
2021-11-08,1.0,0.0,0.9659958845674618,2.0,1.4116332281407455,32.0,2.110539703035246,69.0
2021-11-15,1.0,1.0,1.0092464692154168,2.0,1.530704512883419,32.0,2.27318029334985,69.0
2021-11-22,1.0,0.0,0.9671895915981882,1.0,1.4382013499366244,31.0,2.1207252339759375,68.0
2021-11-29,1.0,0.0,0.9513775485903989,1.0,1.337823811383703,30.0,1.954011792934593,67.0
2021-12-06,1.0,0.0,0.9569840548459234,1.0,1.3281010423416322,29.0,1.9238510925138992,66.0
2021-12-13,1.0,1.0,0.9218556971507289,1.0,1.2106336370011734,29.0,1.736799177405125,66.0
2021-12-20,1.0,1.0,1.0586446229342943,2.0,1.378454623951707,29.0,1.9524678362175636,66.0
2021-12-27,1.0,0.0,1.037742639311922,2.0,1.3571645050106338,29.0,1.9015230480388454,65.0
2022-01-03,1.0,0.0,1.0060074033925168,2.0,1.3127881264719694,29.0,1.8191481335761375,64.0
2022-01-10,1.0,0.0,0.9995452605867392,1.0,1.3330147937708665,28.0,1.8304255634249127,63.0
2022-01-17,1.0,0.0,0.9260162970939145,0.0,1.1959773294944573,27.0,1.6244421171744217,63.0
2022-01-24,1.0,0.0,0.8754997693199349,0.0,1.0715548244914102,27.0,1.4389093769756767,63.0
2022-01-31,1.0,1.0,0.9814253181098532,1.0,1.1648168532816172,28.0,1.5491562755182007,64.0
2022-02-07,1.0,0.0,0.9626227752301557,1.0,1.0799081415551202,28.0,1.4249698012787197,64.0
2022-02-14,1.0,0.0,0.9831557569421899,1.0,1.069160728507723,27.0,1.4020437568171586,64.0
2022-02-21,1.0,0.0,0.9389334345440953,1.0,1.0074671429093112,26.0,1.3098201441866784,63.0
2022-02-28,1.0,0.0,0.996439957425532,0.0,1.0380839779887778,26.0,1.3397010371842402,62.0
2022-03-07,1.0,1.0,0.9639174891689777,1.0,0.9806198927609923,26.0,1.2573975254512262,62.0
2022-03-14,1.0,1.0,1.0814177718433333,2.0,1.1096262320544932,26.0,1.4144889391662485,62.0
2022-03-21,1.0,1.0,1.138855183173818,3.0,1.2285716718939144,26.0,1.557853362607045,63.0
2022-03-28,1.0,1.0,1.1428857403921628,4.0,1.3075068336062914,26.0,1.6478569733594388,63.0
2022-04-04,1.0,0.0,1.0188394964082224,3.0,1.2274969158867184,26.0,1.5379315524155541,62.0
2022-04-11,1.0,0.0,0.9596368288385182,2.0,1.171304152363395,26.0,1.4591515649348121,62.0
2022-04-18,1.0,0.0,0.9805054903885739,1.0,1.1857645318284016,26.0,1.4705181165512795,61.0
2022-04-25,1.0,0.0,0.8962354824083314,0.0,1.0205609802402726,26.0,1.2610495416410514,60.0
2022-05-02,1.0,0.0,0.92919282370191,0.0,1.0078442953607605,25.0,1.2412721126416273,59.0
2022-05-09,1.0,0.0,0.8767633755052278,0.0,0.893003218870802,24.0,1.094388381186405,58.0
